,Date,High,Low,Volume,Close
377,2015-02-02 01:00:00,111465.66,109832.7,2087831493.0,111273.55
378,2015-02-03 01:00:00,111702.62,107729.09,3507334930.0,108271.84
379,2015-02-04 01:00:00,108806.0,105849.53,4553490507.0,106161.7
380,2015-02-05 01:00:00,106924.83,105174.73,4029619271.0,106056.09
381,2015-02-06 01:00:00,106834.1,104734.78,3222707215.0,104857.56
382,2015-02-09 01:00:00,104871.34,102647.68,4045401633.0,104448.83
383,2015-02-10 01:00:00,105441.19,102366.51,3934567424.0,102599.64
384,2015-02-11 01:00:00,104051.17,102667.08,4772307874.0,103011.75
385,2015-02-12 01:00:00,106359.21,103464.95,4718881444.0,106359.21
386,2015-02-13 01:00:00,106706.41,105617.69,3348004509.0,105920.19
387,2015-02-16 01:00:00,106664.74,106022.94,2321910927.0,106112.4
388,2015-02-17 01:00:00,105968.93,104075.36,3511155675.0,104075.36
389,2015-02-18 01:00:00,105650.82,103695.98,2586196865.0,105447.85
390,2015-02-19 01:00:00,106848.67,105713.63,2815842199.0,106630.29
391,2015-02-20 01:00:00,106738.12,104878.82,2282489716.0,105391.91
392,2015-02-23 01:00:00,106544.35,104518.65,2834424288.0,106521.68
393,2015-02-24 01:00:00,107112.74,106094.29,3179897369.0,106955.31
394,2015-02-25 01:00:00,108424.52,106594.09,3431042640.0,106949.98
395,2015-02-26 01:00:00,107798.63,105822.16,3878336930.0,105847.64
396,2015-02-27 01:00:00,106519.31,102948.43,4509628871.0,103382.6
397,2015-03-02 01:00:00,104031.08,102980.68,2974936148.0,103155.56
398,2015-03-03 01:00:00,104116.61,102591.94,2811146044.0,103653.26
399,2015-03-04 01:00:00,103688.54,100536.88,3596157412.0,100652.07
400,2015-03-05 01:00:00,99912.09,97859.73,5597660756.0,98791.41
401,2015-03-06 01:00:00,100937.8,97904.48,5001698225.0,98252.61
402,2015-03-09 01:00:00,100234.31,98668.76,4102425985.0,98810.0
403,2015-03-10 01:00:00,99322.82,95368.57,4280521675.0,95368.57
404,2015-03-11 01:00:00,96587.89,93758.79,4241370808.0,95920.02
405,2015-03-12 01:00:00,97554.83,94903.05,3609174316.0,95979.34
406,2015-03-13 01:00:00,96995.72,93828.24,3779970288.0,93828.24
407,2015-03-16 01:00:00,96221.62,94540.99,3057450794.0,95834.53
408,2015-03-17 01:00:00,98235.23,96433.19,2999444175.0,98155.23
409,2015-03-18 01:00:00,98298.09,96959.31,2904922598.0,97946.89
410,2015-03-19 01:00:00,100903.21,99560.94,3921657574.0,100551.48
411,2015-03-20 01:00:00,101740.43,100179.83,3144550342.0,101455.86
412,2015-03-23 01:00:00,103084.15,101365.11,2862635594.0,103038.75
413,2015-03-24 01:00:00,103033.98,100320.67,3775664494.0,100783.62
414,2015-03-25 01:00:00,103013.79,101013.2,3531173446.0,101650.87
415,2015-03-26 01:00:00,100118.73,99099.15,3148823746.0,100118.73
416,2015-03-27 01:00:00,99797.86,98412.57,2808521077.0,99318.53
417,2015-03-30 00:00:00,101021.66,98712.43,2910481017.0,100979.06
418,2015-03-31 00:00:00,101408.96,98703.32,3269763192.0,99074.06
419,2015-04-01 00:00:00,99988.16,98851.54,2788631096.0,99613.37
420,2015-04-02 00:00:00,100505.95,99722.33,2219702814.0,100130.28
421,2015-04-03 00:00:00,102011.32,99858.26,2033502962.0,101944.57
422,2015-04-06 00:00:00,102052.61,100845.69,2036820174.0,102052.61
423,2015-04-07 00:00:00,101905.62,100212.05,2602543065.0,100948.03
424,2015-04-08 00:00:00,101343.23,100288.61,2710351185.0,101226.69
425,2015-04-09 00:00:00,102267.76,100663.5,3090242670.0,102036.9
426,2015-04-10 00:00:00,102394.66,100328.52,3034341537.0,100834.02
427,2015-04-13 00:00:00,101331.87,99407.08,2732147035.0,99796.89
428,2015-04-14 00:00:00,100575.14,98249.29,3540282805.0,100358.66
429,2015-04-15 00:00:00,100071.98,98885.15,2957409671.0,99067.29
430,2015-04-16 00:00:00,100890.31,99449.3,3099797105.0,100507.31
431,2015-04-17 00:00:00,101665.79,100272.83,0.0,100541.32
432,2015-04-20 00:00:00,101364.39,100152.25,2409630837.0,100356.91
433,2015-04-21 00:00:00,102899.97,99682.62,3880579147.0,102889.41
434,2015-04-22 00:00:00,103533.3,102022.34,3366696173.0,102089.18
435,2015-04-24 00:00:00,104410.09,102509.8,3284711105.0,104368.69
436,2015-04-27 00:00:00,105747.57,104005.86,3351155047.0,105468.5
437,2015-04-28 00:00:00,105884.87,104912.21,3153572335.0,105254.03
438,2015-04-29 00:00:00,105966.72,104863.0,3289221611.0,105052.43
439,2015-04-30 00:00:00,105508.64,102387.0,3351427680.0,102387.0
440,2015-05-04 00:00:00,102815.16,101415.74,2331074498.0,102437.68
441,2015-05-05 00:00:00,103133.22,101395.53,2603160173.0,101498.33
442,2015-05-06 00:00:00,101934.21,100129.41,3118292453.0,100252.73
443,2015-05-07 00:00:00,100825.26,99457.44,2926199354.0,100560.89
444,2015-05-08 00:00:00,102995.83,100185.55,3249554351.0,102722.05
445,2015-05-11 00:00:00,104193.56,102799.99,2790884169.0,103500.34
446,2015-05-12 00:00:00,104433.43,102897.55,3293654647.0,104395.65
447,2015-05-13 00:00:00,105997.1,104563.23,3377076034.0,105817.33
448,2015-05-14 00:00:00,107427.73,105397.45,3925916494.0,106877.29
449,2015-05-15 00:00:00,107931.82,106818.38,2896249528.0,107392.2
450,2015-05-18 00:00:00,108609.87,107235.75,2502898633.0,108609.87
451,2015-05-20 00:00:00,108385.68,106871.18,3583068420.0,107442.03
452,2015-05-21 00:00:00,108380.86,105586.41,4061942264.0,105773.54
453,2015-05-22 00:00:00,105989.02,104703.35,3219778651.0,104866.53
454,2015-05-25 00:00:00,104810.81,103195.88,2056863453.0,103314.73
455,2015-05-26 00:00:00,103571.13,101951.28,2944604643.0,101951.28
456,2015-05-27 00:00:00,102908.11,100951.91,3260923518.0,102908.11
457,2015-05-28 00:00:00,103103.8,101818.3,2809047318.0,101818.3
458,2015-05-29 00:00:00,103342.34,100516.13,3455045828.0,101003.39
459,2015-06-01 00:00:00,100713.63,97844.7,2502799397.0,97929.36
460,2015-06-02 00:00:00,99488.94,98143.89,3091130605.0,99402.23
461,2015-06-03 00:00:00,102040.27,99035.16,3284775962.0,102016.4
462,2015-06-04 00:00:00,101533.44,99836.35,3032578299.0,100978.25
463,2015-06-05 00:00:00,101614.82,99823.43,3132859485.0,100259.04
464,2015-06-08 00:00:00,95205.55,91833.23,3997395312.0,95205.55
465,2015-06-09 00:00:00,96185.05,94965.44,3107583900.0,95329.68
466,2015-06-10 00:00:00,97617.3,95838.97,2854415930.0,97261.15
467,2015-06-11 00:00:00,98855.71,96772.03,3224579956.0,98724.81
468,2015-06-12 00:00:00,99176.24,98011.3,2608424045.0,98375.14
469,2015-06-15 00:00:00,98581.01,96449.35,2363847006.0,96449.35
470,2015-06-16 00:00:00,98494.77,96794.1,2434921527.0,98047.34
471,2015-06-17 00:00:00,99047.46,98136.58,2519086254.0,98712.19
472,2015-06-18 00:00:00,100667.53,99520.12,2270802913.0,100254.56
473,2015-06-19 00:00:00,101380.24,99939.46,2471463404.0,100881.08
474,2015-06-22 00:00:00,102606.13,101474.32,2565348881.0,102170.4
475,2015-06-23 00:00:00,102712.46,101103.43,3031850717.0,101624.2
476,2015-06-24 00:00:00,103125.81,101652.82,2897237378.0,102928.85
477,2015-06-25 00:00:00,103407.04,101758.28,3116125983.0,101844.86
478,2015-06-26 00:00:00,102546.29,101456.68,2235705676.0,102128.63
479,2015-06-29 00:00:00,101100.18,99895.13,2376000576.0,99895.13
480,2015-06-30 00:00:00,100707.9,99501.64,2572037719.0,100434.28
481,2015-07-01 00:00:00,101171.28,99445.66,2284236734.0,99445.66
482,2015-07-02 00:00:00,99852.99,98493.08,2565061245.0,99655.11
483,2015-07-03 00:00:00,100009.88,98819.06,1552151997.0,98819.06
484,2015-07-06 00:00:00,100495.71,98544.23,2377306088.0,100427.55
485,2015-07-07 00:00:00,100980.07,99170.66,2355813138.0,99170.66
486,2015-07-08 00:00:00,99036.54,97561.4,2692693045.0,97727.25
487,2015-07-09 00:00:00,100206.13,98360.7,1994947225.0,100132.81
488,2015-07-10 00:00:00,101659.57,100529.08,2482461441.0,100836.68
489,2015-07-13 00:00:00,102094.72,100452.83,2506199670.0,101697.35
490,2015-07-14 00:00:00,102695.6,100930.27,2416934690.0,101221.0
491,2015-07-15 00:00:00,101804.99,100448.72,1800751679.0,100721.87
492,2015-07-16 00:00:00,101053.99,100679.64,1374397761.0,100792.71
493,2015-07-20 00:00:00,100888.4,98449.93,2470143563.0,98900.95
494,2015-07-21 00:00:00,99607.27,98394.62,2472825500.0,99166.41
495,2015-07-22 00:00:00,99535.57,98075.4,2327761873.0,98900.86
496,2015-07-23 00:00:00,98820.84,95413.68,2617449307.0,95669.57
497,2015-07-24 00:00:00,96763.36,94947.43,2012671482.0,96055.31
498,2015-07-27 00:00:00,96650.65,94270.99,2438964273.0,94456.77
499,2015-07-28 00:00:00,96270.48,94888.98,2484020567.0,95353.23
500,2015-07-29 00:00:00,96311.89,94925.06,1963711927.0,95589.34
501,2015-07-30 00:00:00,96680.96,94879.87,2344058693.0,95858.99
502,2015-07-31 00:00:00,97934.85,95663.26,3275809041.0,97934.85
503,2015-08-03 00:00:00,97868.73,95549.71,2288156554.0,95748.38
504,2015-08-04 00:00:00,96504.06,95302.84,1946589570.0,95844.07
505,2015-08-05 00:00:00,96216.35,95158.36,1797114686.0,95651.85
506,2015-08-06 00:00:00,96864.96,95896.13,2253271787.0,96576.16
507,2015-08-07 00:00:00,96977.16,95803.36,1878041231.0,96168.72
508,2015-08-10 00:00:00,96636.94,94899.33,1994196057.0,95211.73
509,2015-08-11 00:00:00,98252.77,96447.52,2603378966.0,97993.72
510,2015-08-12 00:00:00,97230.07,96100.33,1949588609.0,96227.11
511,2015-08-13 00:00:00,96295.17,93408.03,3178129815.0,94829.03
512,2015-08-14 00:00:00,95534.53,94105.71,2468165814.0,94989.48
513,2015-08-17 00:00:00,95359.74,93723.61,2423984603.0,94467.7
514,2015-08-18 00:00:00,94349.63,93088.75,2340529754.0,93088.75
515,2015-08-19 00:00:00,93995.03,92074.55,2320776402.0,92217.58
516,2015-08-20 00:00:00,92006.86,90257.79,2737599212.0,91576.82
517,2015-08-21 00:00:00,91425.98,90051.18,2152574162.0,90442.85
518,2015-08-24 00:00:00,88965.37,85533.41,2549574862.0,87545.43
519,2015-08-25 00:00:00,90665.85,88341.04,2621562959.0,90324.53
520,2015-08-26 00:00:00,91189.36,89350.08,2610299645.0,90513.18
521,2015-08-27 00:00:00,92418.29,91499.37,2225600804.0,91906.43
522,2015-08-28 00:00:00,92307.31,90802.99,1720655245.0,91642.83
523,2015-08-31 00:00:00,92492.11,91433.98,1714572363.0,92360.81
524,2015-09-01 00:00:00,91958.93,89977.59,2353338049.0,90265.9
525,2015-09-02 00:00:00,91153.7,90072.34,2043432368.0,90395.45
526,2015-09-03 00:00:00,91370.02,89909.8,2175040160.0,90910.3
527,2015-09-04 00:00:00,90958.43,89444.13,2072467627.0,89546.88
528,2015-09-07 00:00:00,88951.12,87761.11,1484553254.0,88203.11
529,2015-09-08 00:00:00,89141.25,87846.48,1833336664.0,88473.65
530,2015-09-09 00:00:00,89526.81,88370.59,1843833896.0,88433.22
531,2015-09-10 00:00:00,88386.62,87413.27,2304401031.0,88276.51
532,2015-09-11 00:00:00,88440.97,87618.67,1877866997.0,87686.79
533,2015-09-14 00:00:00,88100.42,87238.06,2392222499.0,87593.45
534,2015-09-15 00:00:00,90050.46,87566.42,3213806028.0,89977.15
535,2015-09-16 00:00:00,91440.65,89752.86,2437788507.0,91159.21
536,2015-09-17 00:00:00,92227.07,90713.53,2268718317.0,92227.07
537,2015-09-18 00:00:00,92290.65,90771.48,2911983066.0,92290.65
538,2015-09-21 00:00:00,93417.78,91444.13,2452704242.0,93197.06
539,2015-09-22 00:00:00,93599.5,91458.36,2054224756.0,92003.42
540,2015-09-23 00:00:00,92181.86,91591.52,687332574.0,91591.52
541,2015-09-28 00:00:00,92239.67,89993.7,2291469336.0,89993.7
542,2015-09-29 00:00:00,91389.9,89102.61,3001982228.0,91282.85
543,2015-09-30 00:00:00,91871.33,90667.63,2983819147.0,91235.61
544,2015-10-01 00:00:00,92063.56,90888.1,2856524535.0,91620.93
545,2015-10-02 00:00:00,91818.35,90622.92,3052959725.0,91421.26
546,2015-10-05 00:00:00,94672.09,92568.36,3530988279.0,94671.44
547,2015-10-06 00:00:00,95607.33,94225.76,3028847590.0,95083.45
548,2015-10-07 00:00:00,96894.56,95521.11,4158244198.0,96864.94
549,2015-10-08 00:00:00,97571.28,95923.33,3545740073.0,96777.44
550,2015-10-09 00:00:00,98019.16,96919.49,3628858367.0,97534.41
551,2015-10-12 00:00:00,98032.05,96702.6,3317960570.0,97674.29
552,2015-10-13 00:00:00,97868.42,95763.87,3291122731.0,96349.8
553,2015-10-14 00:00:00,97869.01,96249.02,2875021415.0,97685.34
554,2015-10-15 00:00:00,98995.5,97476.37,3503951653.0,97476.37
555,2015-10-16 00:00:00,97947.13,96414.92,2683152775.0,96514.44
556,2015-10-19 00:00:00,98236.85,96894.83,2677472596.0,98030.71
557,2015-10-20 00:00:00,99147.49,97869.11,2917990255.0,99010.37
558,2015-10-21 00:00:00,98865.23,97283.17,3192827502.0,97959.6
559,2015-10-22 00:00:00,98986.55,98026.29,3008084219.0,98600.37
560,2015-10-23 00:00:00,99645.98,98418.13,3343143183.0,98470.99
561,2015-10-26 00:00:00,98846.17,97428.8,2414589079.0,97522.5
562,2015-10-27 00:00:00,97677.76,96201.38,2351365158.0,96889.1
563,2015-10-28 00:00:00,96907.43,96234.96,877776221.0,96907.43
564,2015-10-30 00:00:00,98365.84,95823.94,2748489502.0,98212.97
565,2015-11-02 00:00:00,104572.87,103107.85,5865031069.0,103593.64
566,2015-11-03 00:00:00,103858.36,102480.61,3820090225.0,102487.96
567,2015-11-04 00:00:00,103591.99,102932.25,3175393908.0,103434.1
568,2015-11-05 00:00:00,102954.64,101841.2,3057639096.0,102267.14
569,2015-11-06 00:00:00,102645.85,100737.65,2531205583.0,101002.73
570,2015-11-09 01:00:00,101792.08,100745.16,2670384034.0,100999.33
571,2015-11-10 01:00:00,101747.31,99907.03,2636613214.0,99907.03
572,2015-11-11 01:00:00,101442.48,100298.4,2825446265.0,100579.17
573,2015-11-12 01:00:00,101306.97,100201.34,2874495629.0,101210.01
574,2015-11-13 01:00:00,101385.64,100522.37,3077049691.0,100821.46
575,2015-11-16 01:00:00,100692.08,99606.93,2382375583.0,99632.25
576,2015-11-17 01:00:00,100698.21,99782.29,2690771651.0,99782.29
577,2015-11-18 01:00:00,100287.21,98815.35,2627246525.0,99070.76
578,2015-11-19 01:00:00,99805.85,98575.2,2744342717.0,98954.1
579,2015-11-20 01:00:00,99817.05,98864.37,2396317271.0,99265.65
580,2015-11-23 01:00:00,99371.2,98023.33,2186010751.0,98023.33
581,2015-11-24 01:00:00,98346.35,93625.75,5459291779.0,93744.71
582,2015-11-25 01:00:00,94550.71,92743.79,4636842348.0,94338.4
583,2015-11-26 01:00:00,94105.97,91951.6,3214489359.0,91951.6
584,2015-11-27 01:00:00,93888.44,91776.31,3647513636.0,92712.68
585,2015-11-30 01:00:00,93946.46,91985.14,2620958293.0,92191.64
586,2015-12-01 01:00:00,94146.62,92444.68,3660983629.0,94146.62
587,2015-12-02 01:00:00,95468.79,93415.28,4122969051.0,93606.89
588,2015-12-03 01:00:00,94617.53,92343.42,3507756310.0,92452.8
589,2015-12-04 01:00:00,93030.87,89790.72,3795125412.0,90901.61
590,2015-12-07 01:00:00,91342.44,89736.92,3259892697.0,90544.77
591,2015-12-08 01:00:00,90909.3,89379.42,2922915170.0,89595.14
592,2015-12-09 01:00:00,91785.21,89470.07,3325263515.0,91587.28
593,2015-12-10 01:00:00,92457.54,88323.71,4485428478.0,88771.97
594,2015-12-11 01:00:00,88978.79,86137.03,4383513952.0,86196.09
595,2015-12-14 01:00:00,88042.29,84730.03,3296531322.0,84893.12
596,2015-12-15 01:00:00,88946.46,85344.15,4348323210.0,88583.32
597,2015-12-16 01:00:00,89542.55,87570.52,3916471946.0,89380.06
598,2015-12-17 01:00:00,91082.18,89374.23,4161640342.0,90427.31
599,2015-12-18 01:00:00,90146.45,88390.26,2739153646.0,88788.1
600,2015-12-21 01:00:00,90483.77,89289.76,2743504135.0,89848.0
601,2015-12-22 01:00:00,89905.92,88212.72,2836602881.0,89411.76
602,2015-12-23 01:00:00,91182.59,90010.98,2645355267.0,90567.05
603,2015-12-24 01:00:00,90979.8,90256.74,1247571227.0,90582.96
604,2015-12-25 01:00:00,90778.42,90460.91,483294674.0,90751.79
605,2015-12-28 01:00:00,91707.34,90733.64,1890852802.0,90785.31
606,2015-12-29 01:00:00,91096.32,89979.59,2012368812.0,90360.97
607,2015-12-30 01:00:00,90446.36,89206.96,1420156630.0,89378.89
608,2015-12-31 01:00:00,89604.99,86955.4,1660266206.0,87428.49
609,2016-01-04 01:00:00,86338.29,85023.8,2148871873.0,85981.14
610,2016-01-05 01:00:00,86940.28,84502.58,2909461810.0,86147.25
611,2016-01-06 01:00:00,86970.83,84904.24,3730192650.0,86862.5
612,2016-01-07 01:00:00,87577.47,84994.29,3834260151.0,87417.44
613,2016-01-08 01:00:00,88226.75,85932.68,3486167642.0,86234.62
614,2016-01-11 01:00:00,87568.9,85517.25,2951985808.0,86825.17
615,2016-01-12 01:00:00,88216.83,86094.12,3798969559.0,87724.37
616,2016-01-13 01:00:00,89345.15,88057.84,3691800088.0,88710.4
617,2016-01-14 01:00:00,88901.46,87308.04,3635788654.0,88073.18
618,2016-01-15 01:00:00,88489.75,86359.13,3593058136.0,86953.78
619,2016-01-18 01:00:00,87660.24,86673.49,2347741887.0,87067.28
620,2016-01-19 01:00:00,88082.44,86670.67,2951901292.0,87041.44
621,2016-01-20 01:00:00,86652.72,85135.57,3071730998.0,85152.39
622,2016-01-21 01:00:00,85375.68,83480.87,3490488871.0,83911.77
623,2016-01-22 01:00:00,86322.07,84774.03,3142902779.0,86106.14
624,2016-01-25 01:00:00,87161.4,85837.02,2439903501.0,86329.06
625,2016-01-26 01:00:00,88031.93,85561.45,3430416534.0,87992.98
626,2016-01-27 01:00:00,89045.58,87906.47,3673789835.0,88213.32
627,2016-01-28 01:00:00,89326.99,88466.5,3585888495.0,88582.81
628,2016-01-29 01:00:00,90041.35,89496.14,3377519106.0,90041.35
629,2016-02-01 01:00:00,90031.09,89059.58,2586999293.0,89945.52
630,2016-02-02 01:00:00,90468.63,88649.64,3228881467.0,88649.64
631,2016-02-03 01:00:00,90218.7,87960.41,3779819139.0,89749.92
632,2016-02-04 01:00:00,91656.95,90630.67,4076383998.0,91410.45
633,2016-02-05 01:00:00,91733.58,90760.58,3069355522.0,91003.17
634,2016-02-08 01:00:00,91571.36,88208.18,4091586619.0,88211.43
635,2016-02-09 01:00:00,88002.8,86201.56,4120578988.0,87540.22
636,2016-02-10 01:00:00,88545.86,86676.73,3424200971.0,87778.23
637,2016-02-11 01:00:00,87362.07,85616.32,3910753749.0,87047.32
638,2016-02-12 01:00:00,87816.57,86919.2,3076282611.0,86960.63
639,2016-02-15 01:00:00,87989.44,85168.15,3606827893.0,87260.46
640,2016-02-16 01:00:00,88261.39,86926.55,2759594038.0,87104.71
641,2016-02-17 01:00:00,89511.16,86730.41,3484645568.0,89424.97
642,2016-02-18 01:00:00,90265.14,88818.76,3431508079.0,90265.14
643,2016-02-19 01:00:00,90206.55,89163.04,2505184308.0,89589.08
644,2016-02-22 01:00:00,91821.38,90272.33,2914759997.0,91821.38
645,2016-02-23 01:00:00,93099.12,91442.91,3536371315.0,92705.75
646,2016-02-24 01:00:00,93022.83,90782.03,3294971454.0,90995.74
647,2016-02-25 01:00:00,92853.56,91329.96,3254828683.0,92462.36
648,2016-02-26 01:00:00,93512.32,91992.49,3110548623.0,92129.89
649,2016-02-29 01:00:00,93455.24,91409.75,3175288133.0,93244.75
650,2016-03-01 01:00:00,93725.3,92963.9,2549529340.0,93338.97
651,2016-03-02 01:00:00,94643.9,93749.93,3235116267.0,94315.36
652,2016-03-03 01:00:00,95235.19,93854.25,3203220430.0,94336.5
653,2016-03-04 01:00:00,94813.46,93486.06,3622376326.0,94803.16
654,2016-03-07 01:00:00,95764.16,94586.77,3381662297.0,95014.12
655,2016-03-08 01:00:00,95963.72,94557.94,3532769424.0,95379.78
656,2016-03-09 01:00:00,96781.37,94952.39,3678399649.0,96781.37
657,2016-03-10 01:00:00,98116.44,96499.56,4861355407.0,97293.44
658,2016-03-11 01:00:00,98070.33,96967.57,3238470300.0,97843.52
659,2016-03-14 01:00:00,98720.72,97603.29,3255148556.0,98703.02
660,2016-03-15 01:00:00,98649.16,96907.66,3638131404.0,97267.0
661,2016-03-16 01:00:00,97888.95,96398.96,2947141836.0,97552.61
662,2016-03-17 01:00:00,100313.42,98915.04,4039992058.0,100279.46
663,2016-03-18 01:00:00,102342.85,100039.33,4048458947.0,102342.85
664,2016-03-21 01:00:00,103044.81,101629.52,4134700033.0,102858.58
665,2016-03-22 01:00:00,102084.43,99737.92,5635876259.0,100784.95
666,2016-03-23 01:00:00,100675.43,98720.69,4504538990.0,99011.9
667,2016-03-24 01:00:00,100368.25,98651.03,3961028307.0,100285.48
668,2016-03-25 01:00:00,100772.43,100118.53,1127291495.0,100184.33
669,2016-03-28 00:00:00,100666.62,99478.81,1306673694.0,100163.31
670,2016-03-29 00:00:00,101343.37,100275.65,2868710614.0,100554.87
671,2016-03-30 00:00:00,102268.13,101274.92,3545017033.0,101993.15
672,2016-03-31 00:00:00,102596.71,101380.54,3187467092.0,102348.55
673,2016-04-01 00:00:00,102072.54,100445.41,2921382152.0,101055.91
674,2016-04-04 00:00:00,102934.93,101285.21,3097825211.0,102934.93
675,2016-04-05 00:00:00,102667.59,101118.73,3259499224.0,101803.12
676,2016-04-06 00:00:00,101805.02,99707.01,3391796406.0,99707.01
677,2016-04-07 00:00:00,100642.04,99073.06,2830202770.0,99192.46
678,2016-04-08 00:00:00,101095.22,98815.7,2821668717.0,100988.84
679,2016-04-11 00:00:00,103105.19,100648.61,3537451315.0,102924.78
680,2016-04-12 00:00:00,103422.98,101792.16,3666485484.0,102425.85
681,2016-04-13 00:00:00,105260.1,102733.41,4376195752.0,105113.02
682,2016-04-14 00:00:00,105828.97,104583.54,3905650456.0,105256.33
683,2016-04-15 00:00:00,105754.5,103827.39,3202334601.0,104894.9
684,2016-04-18 00:00:00,105989.92,104113.16,3771280592.0,105912.02
685,2016-04-19 00:00:00,106402.8,105240.98,3479381243.0,105826.83
686,2016-04-20 00:00:00,106731.83,104657.38,4766111050.0,105022.47
687,2016-04-21 00:00:00,106217.25,104531.01,3210921091.0,105298.24
688,2016-04-22 00:00:00,105626.43,104668.98,3048972351.0,105523.36
689,2016-04-25 00:00:00,105488.06,104310.8,2668697053.0,104406.03
690,2016-04-26 00:00:00,105622.68,104389.85,3031612770.0,105346.7
691,2016-04-27 00:00:00,105857.71,104614.27,2667261267.0,104752.98
692,2016-04-28 00:00:00,105096.38,103917.91,3309713276.0,104956.57
693,2016-04-29 00:00:00,105228.75,104123.37,2440857053.0,104799.45
694,2016-05-02 00:00:00,104711.58,102921.3,1971271338.0,102957.67
695,2016-05-03 00:00:00,103585.07,99312.5,4191862079.0,99558.55
696,2016-05-04 00:00:00,99559.63,97061.96,4809538147.0,97428.66
697,2016-05-05 00:00:00,98067.55,95149.89,5112636989.0,96472.39
698,2016-05-06 00:00:00,96577.7,94488.06,5025650350.0,95967.26
699,2016-05-09 00:00:00,97710.27,96541.31,2894898803.0,96770.98
700,2016-05-10 00:00:00,97395.81,96016.25,3094488232.0,96576.07
701,2016-05-11 00:00:00,97054.98,95527.02,3058238163.0,96835.94
702,2016-05-12 00:00:00,97527.46,95791.18,3166920896.0,95853.16
703,2016-05-13 00:00:00,96240.64,94870.31,2942795020.0,95131.86
704,2016-05-16 00:00:00,95760.41,93802.62,2224411217.0,94258.41
705,2016-05-17 00:00:00,95283.39,93591.0,3087841346.0,94642.27
706,2016-05-18 00:00:00,95027.14,93588.9,3422994983.0,94576.56
707,2016-05-20 00:00:00,94864.54,93279.94,3225430148.0,93354.56
708,2016-05-23 00:00:00,94238.83,93125.93,2201993084.0,93956.87
709,2016-05-24 00:00:00,97607.32,93532.91,4764504875.0,97521.59
710,2016-05-25 00:00:00,98119.94,96386.79,3237892474.0,96415.77
711,2016-05-26 00:00:00,96383.72,95060.82,3066297130.0,95637.13
712,2016-05-27 00:00:00,96269.1,95319.93,2000400800.0,95656.51
713,2016-05-30 00:00:00,96828.63,95526.86,1489217099.0,96391.39
714,2016-05-31 00:00:00,97162.7,95501.38,3046643624.0,95501.38
715,2016-06-01 00:00:00,95791.42,94564.88,2371455357.0,94609.9
716,2016-06-02 00:00:00,95145.38,93504.76,2086765705.0,93596.59
717,2016-06-03 00:00:00,96505.52,93826.26,2941826270.0,96010.71
718,2016-06-06 00:00:00,97089.04,96225.96,2118532645.0,96554.92
719,2016-06-07 00:00:00,97687.54,95801.14,3095819157.0,95979.08
720,2016-06-08 00:00:00,97209.03,95375.01,2891294614.0,96891.83
721,2016-06-09 00:00:00,97041.9,95337.42,2575375893.0,95409.48
722,2016-06-10 00:00:00,95635.71,94245.97,2258311166.0,94447.53
723,2016-06-13 00:00:00,94212.06,92655.64,2502501158.0,94175.65
724,2016-06-14 00:00:00,94276.64,92671.07,2896467150.0,93095.83
725,2016-06-15 00:00:00,94187.6,93425.71,2129004781.0,93706.48
726,2016-06-16 00:00:00,93528.95,91749.34,1766088130.0,91749.34
727,2016-06-17 00:00:00,93268.02,92066.41,2197219775.0,92835.36
728,2016-06-20 00:00:00,95616.04,94128.9,2219321162.0,95592.52
729,2016-06-21 00:00:00,96270.51,95300.34,2649733850.0,95608.85
730,2016-06-22 00:00:00,96225.27,95115.75,1932500103.0,95363.94
731,2016-06-23 00:00:00,96813.8,95281.11,2801323444.0,96361.61
732,2016-06-24 00:00:00,93278.23,91471.05,3131989920.0,92948.44
733,2016-06-27 00:00:00,93669.74,92248.16,3206684490.0,92681.27
734,2016-06-28 00:00:00,95163.55,93570.15,2853409301.0,94950.16
735,2016-06-29 00:00:00,95432.07,94170.53,3269747079.0,94514.97
736,2016-06-30 00:00:00,95337.58,94125.75,2608335859.0,94535.22
737,2016-07-01 00:00:00,96032.71,95033.47,1994128262.0,95972.55
738,2016-07-04 00:00:00,96436.09,95970.96,556088925.0,96436.09
739,2016-07-08 00:00:00,96379.12,95477.87,2175035137.0,95922.08
740,2016-07-11 00:00:00,97603.05,96712.66,2446061283.0,97503.28
741,2016-07-12 00:00:00,100087.89,97498.53,4164819719.0,100087.89
742,2016-07-13 00:00:00,100665.08,99711.19,3562809216.0,100194.82
743,2016-07-14 00:00:00,102020.92,100518.09,3362277863.0,101868.48
744,2016-07-15 00:00:00,102054.86,101351.23,2513937009.0,102054.86
745,2016-07-18 00:00:00,100087.96,93322.82,6209034615.0,95211.31
746,2016-07-19 00:00:00,96727.46,93795.12,5390885100.0,94049.66
747,2016-07-20 00:00:00,94921.46,92133.13,4326856354.0,92502.76
748,2016-07-21 00:00:00,91708.61,88232.93,4597034846.0,88284.36
749,2016-07-22 00:00:00,89752.38,86707.41,3811534781.0,88280.43
750,2016-07-25 00:00:00,91391.81,89014.54,3039376068.0,91090.94
751,2016-07-26 00:00:00,91896.35,89862.59,2782580492.0,90461.58
752,2016-07-27 00:00:00,92128.89,90529.38,2572842706.0,92119.75
753,2016-07-28 00:00:00,93179.04,91761.06,2549510409.0,92216.26
754,2016-07-29 00:00:00,92767.61,91212.39,2421761511.0,92466.28
